Country	Ambient and household air pollution attributable death rate (per 100 000 population)_2016_Both sexes	Ambient and household air pollution attributable death rate (per 100 000 population)_2016_Male	Ambient and household air pollution attributable death rate (per 100 000 population)_2016_Female	Ambient and household air pollution attributable death rate (per 100 000 population, age-standardized)_2016_Both sexes	Ambient and household air pollution attributable death rate (per 100 000 population, age-standardized)_2016_Male	Ambient and household air pollution attributable death rate (per 100 000 population, age-standardized)_2016_Female	Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2)_2016_Both sexes	Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2)_2016_Male	Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2)_2016_Female	Mortality rate attributed to unintentional poisoning (per 100 000 population)_2016_Both sexes	Mortality rate attributed to unintentional poisoning (per 100 000 population)_2016_Male	Mortality rate attributed to unintentional poisoning (per 100 000 population)_2016_Female	Mortality rate attributed to unintentional poisoning (per 100 000 population)_2015_Both sexes	Mortality rate attributed to unintentional poisoning (per 100 000 population)_2015_Male	Mortality rate attributed to unintentional poisoning (per 100 000 population)_2015_Female	Mortality rate attributed to unintentional poisoning (per 100 000 population)_2010_Both sexes	Mortality rate attributed to unintentional poisoning (per 100 000 population)_2010_Male	Mortality rate attributed to unintentional poisoning (per 100 000 population)_2010_Female	Mortality rate attributed to unintentional poisoning (per 100 000 population)_2005_Both sexes	Mortality rate attributed to unintentional poisoning (per 100 000 population)_2005_Male	Mortality rate attributed to unintentional poisoning (per 100 000 population)_2005_Female	Mortality rate attributed to unintentional poisoning (per 100 000 population)_2000_Both sexes	Mortality rate attributed to unintentional poisoning (per 100 000 population)_2000_Male	Mortality rate attributed to unintentional poisoning (per 100 000 population)_2000_Female
El Salvador	42[ 33-53]	47[ 36-58]	39[ 30-49]	42[ 32-52]	51[ 40-63]	35[ 27-44]	2.0	2.4	1.6	0.2	0.3	0.1	0.2	0.4	0.1	0.2	0.3	0.1	0.3	0.4	0.2	0.5	0.6	0.3
Equatorial Guinea	100[ 75-120]	97[ 73-117]	104[ 77-125]	178[ 133-214]	181[ 136-218]	174[ 129-209]	22.3	21.0	23.9	1.9	2.2	1.5	2	2.4	1.6	2.4	2.9	1.8	2.3	2.9	1.7	3.3	4.4	2.2
Eritrea	95[ 83-105]	103[ 90-115]	88[ 76-97]	174[ 151-192]	201[ 176-224]	150[ 131-166]	45.6	47.6	43.5	4.2	5.6	2.7	4.4	5.9	2.9	5.2	7	3.3	5	6.7	3.3	5.8	7.6	4
Estonia	60[ 34-103]	59[ 36-102]	61[ 32-106]	25[ 14-43]	36[ 22-62]	17[ 9-30]	&lt;0.1	&lt;0.1	&lt;0.1	0.5	0.8	0.2	0.5	0.8	0.2	0.6	1	0.3	1.1	2	0.4	1.9	3.4	0.6
Eswatini	69[ 58-79]	68[ 56-79]	69[ 59-79]	137[ 116-157]	157[ 130-183]	124[ 106-140]	27.9	25.9	29.8	3.3	3.2	3.4	3.4	3.3	3.4	3.3	3.3	3.3	3.2	3.4	3	2.8	2.8	2.8
Ethiopia	82[ 75-89]	87[ 79-95]	77[ 70-83]	144[ 132-157]	158[ 142-172]	132[ 120-142]	43.7	46.5	40.8	2.9	3.6	2.2	3	3.7	2.3	3.4	4.3	2.6	4.2	5.4	2.9	5.1	6.9	3.2
Fiji	76[ 55-93]	97[ 70-119]	55[ 39-67]	99[ 71-121]	131[ 95-161]	70[ 50-86]	2.9	3.5	2.2	0.4	0.7	0.2	0.5	0.7	0.2	0.5	0.8	0.2	0.6	0.9	0.2	0.6	0.9	0.3
Finland	19[ 12-29]	21[ 14-29]	17[ 9-30]	7[ 4-11]	10[ 7-14]	5[ 3-9]	&lt;0.1	&lt;0.1	&lt;0.1	0.2	0.3	0.2	0.2	0.3	0.2	0.3	0.4	0.2	0.3	0.5	0.2	0.4	0.7	0.2
France	25[ 19-33]	27[ 21-35]	23[ 17-33]	10[ 7-13]	13[ 10-17]	7[ 5-9]	0.3	0.2	0.3	0.5	0.3	0.6	0.5	0.4	0.6	0.5	0.4	0.6	0.5	0.4	0.6	0.6	0.5	0.7
Gabon	51[ 39-69]	48[ 37-66]	53[ 41-73]	76[ 59-104]	79[ 62-108]	73[ 56-100]	20.6	22.5	18.6	0.9	1.1	0.8	1	1.1	0.8	1	1.2	0.9	1.1	1.3	0.9	1.3	1.5	1
Gambia	97[ 89-106]	106[ 95-115]	89[ 81-97]	237[ 216-257]	254[ 229-277]	220[ 201-238]	29.7	30.9	28.4	1.9	2.3	1.5	2	2.4	1.5	2.2	2.7	1.7	2.6	3.2	1.9	3	3.9	2.2
Georgia	184[ 133-242]	197[ 146-254]	172[ 122-230]	102[ 74-134]	140[ 104-180]	73[ 52-98]	0.2	0.2	0.2	0.8	1.2	0.5	0.8	1.2	0.5	0.8	1.2	0.4	0.7	1	0.5	0.9	1.1	0.6
Germany	45[ 34-59]	47[ 37-59]	43[ 30-59]	16[ 12-21]	21[ 16-26]	12[ 8-16]	0.6	0.5	0.7	0.2	0.1	0.2	0.1	0.1	0.2	0.1	0.2	0.1	0.1	0.2	0.1	0.2	0.2	0.2
Ghana	101[ 91-112]	94[ 82-105]	109[ 99-119]	204[ 183-225]	203[ 179-227]	204[ 184-224]	18.8	18.2	19.4	1.7	2	1.3	1.7	2	1.3	1.5	1.8	1.2	1.5	1.8	1.2	1.5	1.9	1.2
Greece	77[ 53-159]	81[ 58-168]	72[ 47-151]	28[ 19-57]	36[ 26-74]	20[ 13-42]	&lt;0.1	&lt;0.1	0.1	0.2	0.3	0.1	0.2	0.3	0.1	0.3	0.4	0.2	0.3	0.4	0.2	0.4	0.5	0.2
Grenada	44[ 36-56]	42[ 34-51]	46[ 37-60]	45[ 37-58]	52[ 43-63]	39[ 31-51]	0.3	0.7	&lt;0.1	0.4	0.4	0.3	0.3	0.4	0.3	0.4	0.5	0.3	0.6	0.7	0.4	0.8	1	0.6
Guatemala	50[ 43-56]	50[ 44-57]	49[ 43-55]	74[ 65-83]	81[ 70-92]	68[ 60-76]	6.3	6.6	6.0	1.1	1.4	0.8	1.2	1.5	0.8	1.5	2	0.9	1.7	2.3	1.1	1.7	2.2	1.3
Guinea	127[ 116-138]	127[ 114-139]	128[ 117-137]	243[ 221-264]	249[ 224-273]	237[ 217-255]	44.6	48.3	41.0	3	3.8	2.1	3.1	3.9	2.2	3.4	4.4	2.3	3.5	4.5	2.4	3.4	4.3	2.4
Guinea-Bissau	108[ 98-118]	109[ 98-119]	108[ 99-117]	215[ 195-233]	225[ 202-246]	206[ 188-223]	35.3	37.7	33.0	2.2	2.9	1.5	2.2	2.9	1.5	2.6	3.5	1.7	3	4.1	1.9	3.1	4.2	2.1
Guyana	76[ 62-90]	79[ 65-95]	72[ 58-86]	108[ 88-128]	117[ 97-140]	98[ 80-118]	3.6	4.1	3.2	0.7	0.7	0.7	0.7	0.7	0.7	0.7	0.7	0.7	0.7	0.7	0.6	0.9	1	0.8
Haiti	127[ 118-137]	129[ 117-140]	126[ 116-135]	184[ 170-198]	198[ 180-214]	172[ 159-185]	23.8	27.5	20.1	2.6	3	2.2	2.7	3.1	2.3	2.9	3.4	2.4	2.9	3.5	2.3	3.6	4.3	2.8
Honduras	39[ 33-46]	45[ 38-52]	34[ 28-39]	61[ 51-70]	76[ 64-87]	48[ 40-55]	3.6	3.4	3.8	0.4	0.6	0.2	0.4	0.6	0.2	0.4	0.6	0.2	0.5	0.7	0.2	0.6	0.8	0.3
Hungary	83[ 64-102]	87[ 71-103]	79[ 58-102]	39[ 30-48]	53[ 43-63]	28[ 21-37]	0.2	0.2	0.3	0.3	0.4	0.1	0.3	0.4	0.2	0.3	0.5	0.2	0.3	0.5	0.2	0.4	0.6	0.2
Iceland	17[ 11-25]	18[ 12-25]	16[ 10-24]	9[ 6-13]	11[ 7-15]	7[ 4-11]	0.1	0.1	0.1	0.2	0.3	0.1	0.2	0.3	0.1	0.2	0.3	0.2	0.2	0.3	0.2	0.3	0.4	0.2
India	141[ 121-158]	147[ 125-167]	134[ 115-151]	184[ 158-207]	202[ 172-230]	166[ 143-187]	18.6	15.9	21.5	2.4	2.8	1.9	2.4	2.9	1.9	3	3.6	2.3	4.1	5	3.1	5.2	6.4	3.8
Indonesia	81[ 65-97]	90[ 71-108]	72[ 57-86]	112[ 90-135]	134[ 106-161]	94[ 75-112]	7.1	6.3	7.8	0.4	0.6	0.2	0.4	0.6	0.2	0.5	0.7	0.2	0.5	0.8	0.2	0.6	0.9	0.3
Iran (Islamic Republic of)	35[ 30-41]	40[ 34-47]	30[ 25-35]	51[ 43-60]	56[ 48-65]	46[ 39-54]	1.0	1.0	1.0	1.2	1.6	0.8	1.2	1.6	0.8	2.1	3	1.2	3.5	5.1	1.9	4.2	5.7	2.7
Iraq	35[ 31-41]	39[ 34-45]	32[ 28-37]	75[ 66-87]	88[ 78-101]	64[ 56-74]	3.0	3.8	2.3	0.5	0.6	0.4	0.5	0.6	0.4	0.5	0.6	0.4	0.5	0.6	0.4	0.8	1	0.5
Ireland	20[ 14-27]	22[ 16-28]	19[ 13-27]	12[ 8-16]	15[ 11-19]	9[ 6-14]	0.1	&lt;0.1	0.1	0.2	0.3	0.1	0.2	0.3	0.1	0.2	0.3	0.1	0.3	0.5	0.2	0.5	0.7	0.3
Israel	23[ 19-29]	26[ 21-32]	21[ 16-26]	15[ 12-19]	21[ 17-25]	11[ 9-14]	0.2	0.2	0.3	0.1	0.2	0.1	0.2	0.2	0.1	0.2	0.2	0.1	0.2	0.3	0.1	0.2	0.3	0.2
Italy	49[ 37-64]	51[ 40-63]	47[ 34-65]	15[ 11-20]	20[ 15-24]	11[ 8-16]	0.1	0.1	0.2	0.3	0.2	0.3	0.3	0.2	0.3	0.3	0.2	0.3	0.3	0.3	0.4	0.5	0.6	0.5
Jamaica	32[ 23-42]	34[ 25-45]	30[ 21-41]	25[ 19-34]	30[ 22-40]	21[ 15-29]	0.6	0.7	0.6	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.3	0.2	0.3	0.3	0.3
Japan	43[ 31-59]	47[ 35-63]	39[ 27-55]	12[ 9-16]	17[ 12-22]	8[ 6-11]	0.2	0.1	0.2	0.4	0.6	0.3	0.4	0.6	0.3	0.5	0.7	0.3	0.5	0.7	0.3	0.4	0.6	0.3
Jordan	26[ 23-31]	32[ 28-37]	21[ 17-24]	51[ 44-60]	65[ 56-75]	39[ 33-45]	0.6	0.5	0.8	0.6	0.5	0.8	0.6	0.5	0.8	0.8	0.6	0.9	1	0.9	1.2	1.4	1.2	1.6
Kazakhstan	57[ 42-83]	63[ 48-91]	51[ 36-75]	63[ 46-92]	86[ 65-125]	47[ 33-68]	0.4	0.4	0.4	2.3	3.3	1.3	2.6	3.7	1.5	3.1	4.6	1.7	5.8	8.9	2.8	16.1	26	6.9
Kenya	40[ 35-44]	40[ 35-45]	39[ 35-43]	78[ 69-86]	81[ 71-90]	75[ 66-82]	51.2	52.6	49.7	1.8	2.5	1.1	1.8	2.5	1.1	2.2	3.1	1.4	2.9	3.9	1.8	3.8	5.3	2.4
Kiribati	88[ 80-95]	103[ 92-112]	74[ 67-80]	140[ 127-151]	187[ 167-204]	107[ 97-115]	16.7	13.5	19.7	2.6	3.1	2	2.6	3.1	2.1	2.4	3	1.9	2.1	2.8	1.4	2.1	2.9	1.3
Kuwait	37[ 33-41]	46[ 41-50]	25[ 23-28]	104[ 94-114]	114[ 102-125]	89[ 80-99]	&lt;0.1	&lt;0.1	&lt;0.1	0.2	0.2	0.1	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
Kyrgyzstan	74[ 53-100]	80[ 59-106]	68[ 47-93]	111[ 80-149]	142[ 104-189]	87[ 61-120]	0.8	0.8	0.7	0.6	0.8	0.4	0.7	0.9	0.5	0.8	1.1	0.5	1.1	1.4	0.7	1.5	2.1	1
Lao People's Democratic Republic	110[ 101-118]	106[ 96-115]	114[ 105-123]	188[ 173-203]	196[ 178-213]	182[ 166-196]	11.3	11.2	11.4	0.9	1	0.8	0.9	1	0.8	1.1	1.3	0.9	1.5	1.6	1.3	1.7	2	1.5
Latvia	98[ 70-137]	98[ 75-133]	97[ 64-142]	41[ 29-58]	60[ 46-82]	28[ 19-42]	&lt;0.1	&lt;0.1	&lt;0.1	0.8	1.5	0.3	0.9	1.5	0.3	1.2	2.1	0.4	2.7	4.9	0.9	2.9	5.2	1
Lebanon	52[ 43-60]	61[ 50-70]	43[ 36-51]	51[ 43-60]	61[ 51-71]	41[ 34-48]	0.8	0.7	0.9	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.4	0.3	0.4	0.5	0.3	0.6	0.7	0.5
Lesotho	113[ 99-129]	105[ 90-122]	121[ 106-137]	178[ 155-203]	196[ 167-228]	166[ 146-188]	44.4	38.6	49.8	3.1	3	3.3	3.2	3	3.3	3.2	3	3.3	3	2.9	3	2.7	2.6	2.8
Liberia	83[ 76-90]	80[ 72-87]	87[ 79-94]	170[ 155-185]	168[ 152-183]	172[ 157-186]	41.5	43.5	39.5	1.8	2.5	1.1	1.8	2.5	1.1	2.2	3.1	1.3	2.3	3.2	1.4	2.4	3.2	1.6
Libya	43[ 38-49]	51[ 46-57]	35[ 31-40]	72[ 63-81]	92[ 82-103]	54[ 47-61]	0.6	0.5	0.7	0.6	0.8	0.4	0.5	0.6	0.4	0.7	0.9	0.5	1	1.2	0.7	1.2	1.5	0.8
Lithuania	82[ 60-109]	84[ 66-103]	80[ 53-115]	34[ 25-45]	51[ 40-62]	23[ 15-33]	0.1	0.1	0.1	0.7	1.2	0.3	0.8	1.3	0.3	1	1.7	0.4	1.3	2.2	0.5	2.1	3.6	0.8
Luxembourg	23[ 17-30]	24[ 18-30]	21[ 15-30]	12[ 9-15]	15[ 11-19]	8[ 6-12]	&lt;0.1	&lt;0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.2	0.2	0.2	0.2	0.2	0.2
Madagascar	80[ 73-86]	81[ 73-88]	79[ 73-85]	160[ 146-172]	167[ 151-181]	153[ 140-164]	30.2	30.8	29.7	3.3	4	2.6	3.3	4.1	2.6	4.4	5.4	3.4	4.7	5.8	3.7	5.4	6.7	4.2
Malawi	54[ 49-59]	56[ 50-61]	52[ 47-57]	115[ 104-125]	130[ 116-142]	104[ 94-112]	28.3	29.1	27.5	2	2.5	1.5	2.1	2.6	1.6	2.2	2.8	1.6	3.2	4.1	2.3	3.9	5.1	2.7
Malaysia	35[ 27-58]	40[ 31-63]	30[ 22-52]	47[ 36-78]	56[ 43-88]	39[ 29-67]	0.4	0.4	0.5	0.5	0.6	0.3	0.5	0.6	0.3	0.5	0.7	0.4	0.6	0.7	0.4	0.7	0.9	0.6
Maldives	14[ 10-23]	15[ 11-24]	13[ 8-21]	26[ 17-41]	30[ 20-47]	21[ 13-35]	0.3	0.4	0.2	0	0	0	0	0	0	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.2	0.1
Mali	107[ 97-115]	98[ 88-107]	116[ 106-124]	209[ 191-226]	201[ 180-219]	216[ 198-232]	70.7	70.4	71.1	3.3	4.2	2.4	3.3	4.3	2.4	3.9	5	2.8	3.6	4.7	2.6	4.1	5.4	2.8
Malta	44[ 34-55]	47[ 37-58]	40[ 29-53]	20[ 16-25]	26[ 21-32]	15[ 11-20]	&lt;0.1	&lt;0.1	0.1	0.1	0.2	0.1	0.1	0.2	0.1	0.1	0.2	0.1	0.2	0.2	0.1	0.2	0.3	0.1
Mauritania	88[ 76-102]	90[ 77-105]	85[ 74-98]	169[ 147-196]	184[ 158-214]	157[ 137-181]	38.6	40.7	36.5	1.9	2.5	1.2	1.9	2.6	1.3	1.9	2.5	1.3	2	2.7	1.3	2	2.7	1.3
Mauritius	48[ 34-81]	55[ 40-94]	41[ 28-71]	38[ 27-65]	50[ 36-85]	28[ 19-50]	0.6	0.7	0.4	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.2	0.2	0.2
Mexico	33[ 28-39]	36[ 30-42]	30[ 25-36]	37[ 31-43]	44[ 37-52]	30[ 25-36]	1.1	1.0	1.1	0.4	0.6	0.3	0.4	0.6	0.3	0.5	0.6	0.3	0.6	0.7	0.4	0.7	1	0.5
Micronesia (Federated States of)	93[ 80-102]	96[ 81-107]	90[ 76-99]	152[ 131-166]	171[ 145-190]	135[ 115-148]	3.6	3.4	3.7	1	1.4	0.6	1	1.4	0.6	1.1	1.6	0.7	1.4	1.8	0.9	1.3	1.7	0.9
Mongolia	97[ 84-110]	115[ 100-131]	79[ 68-91]	156[ 135-177]	203[ 176-231]	119[ 102-135]	1.3	1.8	0.8	1.6	2.2	1	1.6	2.2	1	2	2.8	1.3	3.1	4.3	1.9	7.8	11.4	4.2
Montenegro	140[ 99-182]	148[ 107-189]	132[ 91-177]	79[ 56-102]	98[ 71-125]	62[ 43-83]	&lt;0.1	&lt;0.1	&lt;0.1	0.5	0.6	0.4	0.5	0.7	0.4	0.6	0.7	0.4	0.8	1	0.6	1	1.2	0.7
Morocco	40[ 33-50]	43[ 36-53]	38[ 31-48]	49[ 41-61]	58[ 49-72]	42[ 34-53]	1.9	1.8	2.0	0.6	0.7	0.5	0.6	0.7	0.5	0.7	0.8	0.6	1.1	1.3	0.8	1.6	2.1	1.2
Mozambique	64[ 58-70]	63[ 56-69]	66[ 59-71]	110[ 99-120]	114[ 102-125]	106[ 96-116]	27.6	28.2	27.1	2.9	3.5	2.4	3	3.6	2.5	3.2	3.8	2.6	3.5	4.3	2.7	4.4	5.5	3.3
Myanmar	116[ 104-128]	125[ 108-141]	108[ 97-118]	156[ 140-172]	188[ 162-211]	133[ 119-146]	12.6	13.1	12.2	1.4	0.9	1.9	1.4	0.9	1.9	1.6	1.1	2.1	2	1.4	2.5	2.3	1.7	2.9
Namibia	75[ 63-87]	75[ 63-89]	75[ 63-87]	145[ 123-170]	168[ 141-199]	129[ 109-150]	18.3	18.4	18.3	1.5	1.6	1.5	1.6	1.6	1.6	2	2	2	2.1	2.2	2	2.5	2.6	2.3
Nepal	133[ 121-145]	145[ 131-160]	122[ 111-132]	194[ 176-212]	217[ 196-240]	173[ 158-188]	19.8	14.9	24.4	0.4	0.6	0.3	0.5	0.6	0.4	0.7	0.8	0.5	0.9	1.1	0.8	1.5	1.7	1.2
Netherlands	31[ 24-40]	32[ 25-41]	30[ 22-41]	14[ 10-18]	17[ 13-21]	11[ 8-15]	0.2	0.2	0.3	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
New Zealand	14[ 9-20]	14[ 10-20]	13[ 8-21]	7[ 5-11]	9[ 6-12]	6[ 4-9]	0.1	0.1	0.2	0.2	0.3	0.1	0.2	0.3	0.1	0.2	0.3	0.1	0.2	0.3	0.1	0.2	0.3	0.1
Nicaragua	43[ 37-49]	44[ 37-50]	42[ 36-48]	56[ 48-63]	63[ 54-72]	50[ 43-57]	2.2	2.4	2.0	0.6	0.8	0.4	0.6	0.8	0.4	0.6	0.9	0.4	0.8	1	0.5	1.2	1.6	0.7
Niger	140[ 125-152]	142[ 126-155]	138[ 123-149]	252[ 225-274]	267[ 237-291]	237[ 212-258]	70.8	74.7	66.9	4.2	5.3	3	4.2	5.4	3.1	4.7	6.1	3.4	4.9	6.5	3.4	4.9	6.8	3
Nigeria	159[ 141-174]	155[ 136-171]	162[ 144-177]	307[ 273-337]	301[ 265-331]	313[ 278-340]	68.6	71.6	65.6	3	3.7	2.2	3	3.8	2.2	3.6	4.7	2.6	3.6	4.8	2.4	3.7	5	2.3
Norway	19[ 12-27]	19[ 13-26]	19[ 12-28]	9[ 6-12]	10[ 7-14]	7[ 4-11]	0.2	0.2	0.3	0.2	0.2	0.1	0.2	0.2	0.1	0.2	0.3	0.2	0.2	0.3	0.2	0.2	0.3	0.2
Oman	22[ 18-34]	23[ 19-35]	20[ 16-33]	54[ 45-84]	62[ 52-95]	43[ 35-69]	&lt;0.1	&lt;0.1	&lt;0.1	0.4	0.6	0.1	0.5	0.7	0.1	0.5	0.9	0.1	0.6	0.9	0.1	0.9	1.4	0.1
Pakistan	113[ 99-127]	128[ 112-143]	98[ 86-110]	174[ 152-194]	197[ 172-221]	149[ 131-167]	19.6	16.0	23.4	2.3	0.8	3.9	2.3	0.8	4	2.5	0.8	4.3	2.2	0.9	3.7	2.8	1	4.7
Panama	26[ 20-34]	29[ 22-37]	23[ 17-31]	26[ 20-33]	31[ 24-40]	21[ 15-27]	1.9	2.1	1.7	0.4	0.5	0.2	0.4	0.5	0.2	0.6	0.8	0.3	0.7	0.9	0.4	0.6	0.8	0.4
Papua New Guinea	90[ 79-98]	99[ 87-110]	80[ 71-88]	152[ 134-166]	184[ 161-204]	125[ 110-137]	16.3	14.6	18.1	1.7	2.6	0.7	1.8	2.8	0.7	1.9	3	0.8	2.2	3.3	1	2.2	3.3	1
Paraguay	46[ 38-53]	49[ 40-59]	42[ 34-49]	57[ 47-67]	66[ 54-79]	49[ 40-58]	1.5	1.4	1.5	0.3	0.4	0.3	0.4	0.4	0.3	0.4	0.4	0.4	0.5	0.6	0.5	0.9	0.9	0.8
Peru	58[ 48-69]	61[ 50-72]	56[ 46-66]	64[ 52-75]	74[ 61-88]	55[ 45-65]	1.3	1.3	1.2	0.9	1.2	0.6	0.9	1.3	0.6	1	1.4	0.7	1.1	1.4	0.7	1.3	1.8	0.9
Philippines	117[ 95-134]	130[ 105-151]	103[ 84-119]	185[ 150-212]	225[ 182-261]	151[ 123-174]	4.2	4.8	3.6	0.2	0.3	0.2	0.2	0.3	0.2	0.3	0.4	0.2	0.3	0.4	0.3	0.4	0.4	0.3
Poland	76[ 61-92]	83[ 70-97]	70[ 53-89]	38[ 30-46]	53[ 45-62]	26[ 20-33]	0.1	0.1	0.1	0.2	0.3	0.2	0.3	0.4	0.2	0.3	0.4	0.2	0.4	0.6	0.2	0.5	0.7	0.2
Portugal	28[ 19-43]	30[ 21-43]	27[ 17-43]	10[ 7-15]	13[ 9-19]	7[ 5-12]	0.2	0.1	0.2	0.3	0.3	0.2	0.3	0.3	0.2	0.3	0.4	0.2	0.3	0.5	0.2	0.4	0.7	0.2
Qatar	13[ 11-15]	14[ 13-16]	9[ 8-11]	47[ 42-55]	52[ 46-60]	37[ 33-43]	&lt;0.1	&lt;0.1	&lt;0.1	0.4	0.5	0.1	0.4	0.5	0.1	0.4	0.5	0.1	0.2	0.3	0	0.2	0.3	0.1
Republic of Korea	35[ 27-50]	39[ 30-56]	31[ 23-45]	20[ 16-30]	29[ 23-42]	14[ 11-21]	1.8	1.4	2.2	0.5	0.7	0.3	0.5	0.8	0.3	0.6	0.9	0.3	0.7	0.9	0.4	1	1.3	0.6
Republic of Moldova	107[ 78-156]	111[ 84-163]	102[ 72-152]	78[ 57-114]	102[ 77-149]	61[ 43-90]	0.1	0.1	0.1	1.2	1.7	0.7	1.2	1.7	0.7	1.7	2.6	0.9	4.4	6.9	2.1	5.7	8.6	3
Romania	123[ 81-204]	132[ 89-217]	115[ 72-198]	59[ 39-98]	79[ 53-129]	44[ 27-75]	0.4	0.3	0.4	0.4	0.5	0.3	0.4	0.5	0.3	0.5	0.6	0.4	0.7	0.8	0.5	1	1.3	0.7
Russian Federation	86[ 68-109]	93[ 77-112]	80[ 58-106]	49[ 39-63]	73[ 60-88]	33[ 24-45]	0.1	0.1	0.1	1.7	2.7	0.8	1.8	2.8	0.9	2.2	3.5	1	2.7	4.4	1.3	2.9	4.6	1.4
Rwanda	59[ 54-64]	58[ 53-64]	60[ 54-64]	121[ 111-131]	125[ 112-137]	118[ 107-127]	19.3	19.2	19.5	2.4	3.2	1.5	2.5	3.4	1.6	3.6	4.8	2.5	5.6	7.5	3.8	7.7	9.9	5.6
Saint Lucia	38[ 32-46]	41[ 34-48]	35[ 28-43]	30[ 25-36]	36[ 30-43]	25[ 20-31]	0.6	1.0	0.3	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.3	0.3	0.2
Saint Vincent and the Grenadines	48[ 38-60]	52[ 42-64]	44[ 35-57]	48[ 38-60]	56[ 46-69]	40[ 31-51]	1.3	1.4	1.3	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.3	0.3	0.2	0.3	0.4	0.3
Samoa	62[ 50-73]	73[ 58-86]	51[ 41-59]	85[ 69-99]	116[ 93-137]	58[ 47-68]	1.5	1.5	1.5	0.5	0.7	0.3	0.5	0.7	0.3	0.6	0.8	0.3	0.7	1	0.3	0.8	1.1	0.4
Sao Tome and Principe	82[ 65-93]	78[ 61-90]	86[ 69-97]	162[ 129-184]	168[ 132-195]	158[ 126-179]	11.4	11.0	11.7	0.9	1.6	0.1	0.9	1.7	0.1	1	1.9	0.1	1	1.8	0.1	1.4	2.7	0.2
Saudi Arabia	39[ 34-55]	43[ 38-60]	34[ 29-49]	84[ 72-117]	93[ 80-129]	72[ 61-103]	0.1	0.1	0.1	0.7	0.8	0.5	0.7	0.8	0.5	0.9	1	0.7	1	1.2	0.8	1.3	1.5	1
Senegal	74[ 64-85]	74[ 63-85]	74[ 64-85]	161[ 139-183]	172[ 147-197]	152[ 131-173]	23.9	25.9	21.9	2.3	3	1.6	2.4	3.1	1.7	2.7	3.3	2	2.9	3.7	2.1	3.1	4	2.3
Serbia	122[ 83-166]	134[ 93-183]	109[ 73-153]	62[ 43-85]	82[ 56-111]	47[ 31-65]	0.7	0.6	0.9	0.3	0.4	0.2	0.3	0.4	0.3	0.4	0.6	0.3	0.5	0.7	0.3	0.7	0.9	0.4
Seychelles	56[ 38-117]	71[ 50-145]	42[ 28-91]	49[ 34-103]	70[ 49-142]	31[ 20-68]	0.2	0.2	0.1	0.6	0.7	0.5	0.6	0.7	0.5	0.7	0.8	0.6	0.8	0.9	0.7	0.8	0.9	0.7
Sierra Leone	148[ 135-160]	144[ 131-158]	151[ 139-163]	324[ 296-351]	314[ 284-343]	333[ 305-359]	81.3	86.8	75.8	4.1	5.2	3.1	4.1	5.3	3.1	4.5	5.9	3.1	5	6.9	3.2	5.4	7.4	3.4
Singapore	39[ 30-51]	45[ 35-57]	34[ 24-45]	26[ 20-33]	33[ 26-42]	19[ 14-26]	0.1	&lt;0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.2	0.1	0.1	0.2	0.1
Slovakia	59[ 46-83]	65[ 52-91]	53[ 39-76]	34[ 26-47]	47[ 38-66]	24[ 17-34]	&lt;0.1	&lt;0.1	0.1	0.4	0.5	0.3	0.4	0.5	0.3	0.5	0.7	0.3	0.7	1	0.4	0.7	1.1	0.4
Slovenia	57[ 42-78]	55[ 42-74]	59[ 41-83]	23[ 17-31]	29[ 22-39]	17[ 12-24]	&lt;0.1	&lt;0.1	&lt;0.1	0.3	0.4	0.2	0.3	0.4	0.2	0.3	0.5	0.2	0.5	0.7	0.3	0.7	1	0.3
Solomon Islands	67[ 60-73]	76[ 67-85]	57[ 52-62]	137[ 124-149]	158[ 139-175]	116[ 106-126]	6.2	6.8	5.5	0.9	1.4	0.4	1	1.5	0.5	1.2	1.8	0.5	1.3	2	0.6	1.6	2.3	0.8
Somalia	152[ 136-166]	158[ 140-173]	147[ 131-160]	213[ 190-233]	222[ 197-244]	204[ 182-223]	86.6	83.4	89.7	4.6	5.9	3.2	4.7	6.1	3.4	5	6.4	3.5	5.2	6.7	3.6	5.1	6.7	3.6
